Gender,Height,Weight,Index,BMI
Alien,219.93428306022466,82.08640973526828,1,16.970138911695837
Alien,207.2347139765763,164.87875398808148,5,38.39190698366099
Alien,222.95377076201385,210.64193548648007,5,42.3755348640876
Alien,240.46059712816052,169.23367990094357,4,29.268398236869825
Alien,205.3169325055333,72.2639412937475,2,17.14241916015947
Alien,205.3172608610164,111.59910523108245,4,26.473404114256436
Alien,241.58425631014782,178.14262366909168,5,30.52323688688323
Alien,225.34869458305818,103.10856030648632,3,20.304141421617445
Alien,200.61051228130097,146.86513826955667,5,36.49314936075677
Alien,220.8512008717193,159.4360940303148,5,32.68790717920717
Alien,200.73164614375077,94.77664208003284,3,23.521749761543877
Alien,200.68540492859486,127.7380364696516,5,31.71674846297182
Alien,214.83924543132068,6.831841077375242,0,1.4801663218532068
Alien,171.73439510684403,91.07326962929699,5,30.879933686794928
Alien,175.50164334973934,120.4024102470599,5,39.090642259935066
Alien,198.75424941518054,82.58423908533572,3,20.905681333499256
Alien,189.74337759331152,192.03162954940214,5,53.33834216381057
Alien,216.28494665190547,75.65462763749596,1,16.172714150254606
Alien,191.83951848957577,113.27830950551461,5,30.780141207075992
Alien,181.75392597329417,134.96814193687146,5,40.8567359580074
Alien,239.31297537843108,184.76838498451238,5,32.26228846327103
Alien,205.4844739902693,75.4372382551813,2,17.866017480293337
Alien,211.35056409375846,174.20022258188845,5,38.99795941650802
Alien,181.50503627573087,130.3888563187443,5,39.57884496056445
Alien,199.11234550949635,92.70267126017787,3,23.382765382115483
Alien,212.21845179419734,147.5599320220043,5,32.76439572949133
Alien,186.98012845155395,137.56426843179187,5,39.347281768711355
Alien,217.51396036691344,107.1917586679658,3,22.65620286094457
Alien,197.9872262016239,132.65247922962072,5,33.840831753270905
Alien,204.16612500413447,115.35808331925313,4,27.67455583614007
Alien,197.96586775541206,134.31365911954742,5,34.2720075595316
Alien,247.04556369017877,155.16096563179977,4,25.423091164137972
Alien,209.73005550524132,190.26863901352337,5,43.25595135066823
Alien,188.845781420882,82.96301104457973,3,23.26322550113587
Alien,226.45089824206377,211.05526823693813,5,41.15741612720297
Alien,185.58312700057957,55.82066361814493,1,16.207574216894653
Alien,214.17727190009512,124.23216638864784,4,27.08240907858897
Alien,170.8065975224045,152.3560538464139,5,52.22163107583389
Alien,183.43627902203139,140.67769097393125,5,41.807554728060296
Alien,213.93722471738246,106.33741824681744,3,23.23343354537807
Alien,224.7693315999082,122.09135448642354,3,24.16633567442465
Alien,213.4273656237994,111.26596448296434,3,24.42654986185876
Alien,207.6870343522352,107.60413923611995,3,24.94653362290747
Alien,203.97792608821422,162.28487968679894,5,39.0042304894191
Alien,180.42956019265145,143.5665884666718,5,44.09994008967512
Alien,195.60311583210583,103.66943538009514,4,27.095626437883524
Alien,200.78722458080426,164.18479526646354,5,40.72497088075666
Alien,231.1424445243783,141.67738179331116,4,26.51802150587141
Alien,216.87236579136922,160.88876051588048,5,34.207179907351694
Alien,174.73919689274533,153.92589599309727,5,50.41166244538914
Alien,216.4816793878959,98.49818958496124,3,21.017736908827178
Alien,202.29835439167368,108.71312047251516,4,26.564231834827016
Alien,196.46155999388083,158.39715699468394,5,41.03856873868767
Alien,222.23352577681734,153.19407008647167,5,31.018643523879586
Alien,230.61999044991902,129.20573942936238,3,24.293377912061082
Alien,228.62560238232396,134.45844056573372,4,25.723990736682662
Alien,193.21564953554724,178.55126603996015,5,47.827572139290325
Alien,203.8157524829757,107.52028722423846,4,25.88301848804932
Alien,216.62526862807127,150.78970048446143,5,32.13316099963791
Alien,229.51090254244718,122.31667920751202,3,23.220899572982912
Alien,200.4165152430942,121.72811427736562,5,30.30566939734295
Alien,206.28682046672367,171.75352037551323,5,40.36107112672604
